~~,166,21,222,99,222,P,1294,5695,-5378,36.2,32.8,T,1147695706027362,149
~~,166,21,223,99,223,P,1287,7184,-30964,31.3,30.8,T,1147695707027362,205
~~,166,21,224,99,224,P,1399,10771,-24843,34.7,35.1,T,1147695708027362,109
~~,166,21,226,99,226,P,1488,2708,5616,30.1,31.2,T,1147695710027362,111
~~,166,21,227,99,227,P,1078,19807,-13824,34.4,33.6,T,1147695711027362,98
~~,166,21,228,99,228,P,1279,5219,-16148,33.9,30.8,T,1147695712027362,123
~~,166,21,229,99,229,P,1401,8849,22264,33.4,32,T,1147695713027362,135
~~,166,21,230,99,230,P,1224,11351,-7162,33.7,33.6,T,1147695714027362,40
~~,166,21,231,99,231,P,1132,12134,19728,33.6,35,T,1147695715027362,96
~~,166,21,232,99,232,P,1065,3539,1544,34.1,30.9,T,1147695716027362,57
~~,166,21,233,99,233,P,1201,5342,-15629,31.6,34.4,T,1147695717027362,90
~~,166,21,234,99,234,P,1349,6419,15101,36.2,30.1,T,1147695718027362,116
~~,166,21,235,99,235,P,1265,4599,-12814,33.2,32.9,T,1147695719027362,213
~~,166,21,236,99,236,P,1103,12680,-31501,34,33,T,1147695720027362,115
~~,166,21,237,99,237,P,1027,10865,-508,30.6,36,T,1147695721027362,194
~~,166,21,238,99,238,P,1332,14650,-19705,34.8,34.5,T,1147695722027362,83
~~,166,21,239,99,239,P,1390,6762,6639,35.7,31.2,T,1147695723027362,64
~~,166,21,240,99,240,P,1344,4095,22022,35.8,30.7,T,1147695724027362,2
~~,166,21,241,99,241,P,1256,2167,29427,30.4,36.3,T,1147695725027362,74
~~,166,21,242,99,242,P,1281,6462,-30467,35.4,30.3,T,1147695726027362,176
~~,166,21,243,99,243,P,1334,4219,-9485,31,34.1,T,1147695727027362,115
~~,166,21,244,99,244,P,1424,16818,5394,30,33.3,T,1147695728027362,215
~~,166,21,245,99,245,P,1372,5728,23805,30.8,34.4,T,1147695729027362,175
~~,166,21,246,99,246,P,1355,4730,3593,34.4,34.7,T,1147695730027362,51
~~,166,21,247,99,247,P,1341,11599,-2563,32,31.5,T,1147695731027362,28
~~,166,21,248,99,248,P,1468,12801,-13844,32.8,34.4,T,1147695732027362,108
~~,166,21,249,99,249,P,1084,10144,4592,33.1,36.3,T,1147695733027362,99
~~,166,21,250,99,250,P,1236,3062,-28673,31.9,31,T,1147695734027362,179
~~,166,21,251,99,251,P,1017,5060,-18177,32.2,34.2,T,1147695735027362,219
~~,166,21,252,99,252,P,1078,5557,3823,30.2,30.4,T,1147695736027362,12
~~,166,21,253,99,253,P,1109,10286,-31987,31.1,35.9,T,1147695737027362,250
~~,166,21,254,99,254,P,1432,17551,20488,31.9,30.8,T,1147695738027362,10
~~,166,21,255,99,255,P,1227,4913,-21760,30.8,30.9,T,1147695739027362,140
~~,166,21,0,99,0,P,1189,2958,12017,32.2,31.6,T,1147695740027362,65
~~,166,21,1,99,1,P,1338,17582,6,30.1,31.3,T,1147695741027362,240
~~,166,21,2,99,2,P,1359,16537,25618,30.1,33.3,T,1147695742027362,221
~~,166,21,3,99,3,P,1162,11298,-4600,30.9,34.7,T,1147695743027362,6
~~,166,21,4,99,4,P,1160,12010,-20993,30.3,32.5,T,1147695744027362,17
~~,166,21,5,99,5,P,1399,19808,-22014,30.1,31.3,T,1147695745027362,7
~~,166,21,6,99,6,P,1195,2379,2059,30.2,34.8,T,1147695746027362,16
~~,166,21,7,99,7,P,1382,19515,-19459,30.1,34.6,T,1147695747027362,245
~~,166,21,8,99,8,P,1005,14072,-26628,31.4,34.1,T,1147695748027362,75
~~,166,21,9,99,9,P,1057,11813,-21998,30.1,30.6,T,1147695749027362,101
~~,166,21,10,99,10,P,1422,7625,-24596,33.6,34.7,T,1147695750027362,183
~~,166,21,11,99,11,P,1445,8591,-14850,34.4,31.5,T,1147695751027362,36
~~,166,21,12,99,12,P,1383,6584,-25866,31.7,33.2,T,1147695752027362,235
~~,166,21,13,99,13,P,1289,10237,24315,30.3,32.1,T,1147695753027362,179
~~,166,21,14,99,14,P,1087,11573,15105,31.8,32.4,T,1147695754027362,185
~~,166,21,15,99,15,P,1094,19642,10257,30.6,35.3,T,1147695755027362,110
~~,166,21,16,99,16,P,1447,8041,22541,34.3,34.2,T,1147695756027362,177
~~,166,21,17,99,17,P,1348,15781,23287,35.9,31,T,1147695757027362,75
~~,166,21,18,99,18,P,1217,12416,1802,32,36,T,1147695758027362,164
~~,166,21,19,99,19,P,1077,16513,21772,34.7,32.1,T,1147695759027362,72
~~,166,21,20,99,20,P,1018,19045,2044,33.9,35.2,T,1147695760027362,74
~~,166,21,21,99,21,P,1063,14898,26111,33.2,36.2,T,1147695761027362,104
~~,166,21,22,99,22,P,1480,2360,-9743,35.9,36.3,T,1147695762027362,221
~~,166,21,23,99,23,P,1096,6754,23295,31.2,35.2,T,1147695763027362,60
~~,166,21,24,99,24,P,1483,12224,773,34.4,35.2,T,1147695764027362,227
~~,166,21,25,99,25,P,1314,12879,-27386,31.3,31.5,T,1147695765027362,24
~~,166,21,26,99,26,P,1021,15252,1041,35,31.7,T,1147695766027362,190
~~,166,21,27,99,27,P,1282,19021,28402,34.5,31.8,T,1147695767027362,22
~~,166,21,28,99,28,P,1016,15610,-25081,30.8,31.5,T,1147695768027362,211
~~,166,21,29,99,29,P,1439,12379,1807,34.2,34.9,T,1147695769027362,141
~~,166,21,30,99,30,P,1206,2283,10250,33.8,34.1,T,1147695770027362,109
~~,166,21,31,99,31,P,1003,17414,-23805,32.2,30.1,T,1147695771027362,19
~~,166,21,32,99,32,P,1271,14865,17672,32.9,33.7,T,1147695772027362,161
~~,166,21,33,99,33,P,1293,7126,6928,30.8,34.2,T,1147695773027362,131
~~,166,21,34,99,34,P,1307,13007,19186,32.2,33,T,1147695774027362,192
~~,166,21,35,99,35,P,1156,8708,-9465,30.8,35.4,T,1147695775027362,240
~~,166,21,36,99,36,P,1304,11142,-31471,33.7,34,T,1147695776027362,122
~~,166,21,37,99,37,P,1006,16997,-7180,35.4,31.5,T,1147695777027362,228
~~,166,21,39,99,39,P,1250,7192,31240,31.3,34.5,T,1147695779027362,157
~~,166,21,40,99,40,P,1455,4952,14093,31.7,36.1,T,1147695780027362,48
~~,166,21,41,99,41,P,1289,10594,32749,35.9,35.1,T,1147695781027362,219
~~,166,21,42,99,42,P,1007,10199,-7417,34.9,31.4,T,1147695782027362,163
~~,166,21,43,99,43,P,1150,14734,-22009,36.3,31.7,T,1147695783027362,223
~~,166,21,44,99,44,P,1088,19505,-10735,32.8,31.1,T,1147695784027362,200
~~,166,21,45,99,45,P,1489,8676,-27412,31.2,33.4,T,1147695785027362,123
~~,166,21,46,99,46,P,1372,10176,-3855,30.5,32.1,T,1147695786027362,47
~~,166,21,47,99,47,P,1202,13579,-23558,30.6,31.3,T,1147695787027362,57
~~,166,21,48,99,48,P,1102,4988,7677,35.9,30.7,T,1147695788027362,16
~~,166,21,49,99,49,P,1059,19092,18945,31.3,35.9,T,1147695789027362,34
~~,166,21,50,99,50,P,1320,15432,-22517,35.4,32.3,T,1147695790027362,119
~~,166,21,51,99,51,P,1058,9719,30222,34.2,30.3,T,1147695791027362,162
~~,166,21,52,99,52,P,1372,6281,13294,34.1,33.3,T,1147695792027362,150
~~,166,21,53,99,53,P,1300,5904,-17165,30.7,31.7,T,1129004095355170,104
~~,166,21,54,99,54,P,1040,17184,-16900,35.7,32.9,T,1147695794027362,87
~~,166,21,55,99,55,P,1045,6594,1525,34.2,33.9,T,1147695795027362,11
~~,166,21,56,99,56,P,1431,12822,1024,33.6,31,T,1147695796027362,162
~~,166,21,57,99,57,P,1160,18625,16897,32.8,30.8,T,1147695797027362,41
~~,166,21,58,99,58,P,1398,17463,-16,34.1,36.3,T,1147695798027362,69
~~,166,21,59,99,59,P,1060,18437,9728,33.5,30.5,T,1147695799027362,61
~~,166,21,60,99,60,P,1432,19835,-22798,33,34.9,T,1147695800027362,34
~~,166,21,61,99,61,P,1075,9310,-11529,31.3,36.3,T,1147695801027362,13
~~,166,21,62,99,62,P,1372,5532,-27155,36.2,30,T,1147695802027362,118
~~,166,21,63,99,63,P,1089,19477,-24068,33,34.6,T,1147695803027362,39
~~,166,21,64,99,64,P,1167,19731,12557,32.1,30.9,T,1147695804027362,213
~~,166,21,65,99,65,P,1009,18806,-27400,33.7,34.2,T,1147695805027362,3
~~,166,21,66,99,66,P,1484,17836,17393,33.4,32.7,T,1147695806027362,203
